-5.6353,-7.3241,-15.997,1.6969,-16.218,-0.49593,-17.965,-15.679,10.907,8.3422,3.486,26.414,17.13,-10.242,-2.3595,23.046,-10.946,-2.6276,-8.9635,3.9798,10.699,15.349,2.6973,-1.3229,-3.3172,-10.697,-8.7169,3.4103,-18.733,21.122,9.6545,-15.927,20.391,-6.247,-19.212,5.3694,13.079,-4.5641,26.93,12.134,-8.1919,-6.7361,19.491,-6.5212,-17.998,-18.108,-14.678,-12.892,-1.9058,26.378,-12.478,17.944,-6.491,1.2466,-4.748,23.133,18.286,-11.8,8.7052,25.325,-13.067,1.3264,16.532,12.343,4.406,-1.7333,13.999,15.575,19.222,-10.324,5.7267,-0.21168,-3.7507,3.7929,22.232,-5.8143,27.008,0.097253,-12.64,27.604,12.828,14.415,-18.777,-0.61929,-9.4845,10.386,21.504,-8.6444,21.826,-8.1244,-5.3537,17.253,26.841,-14.903,20.497,25.027,24.915,26.697,-8.8362,1.6298
4.8226,-5.682,26.912,-17.72,-4.3093,21.341,-3.532,5.9975,-16.5,-19.844,-4.6848,6.011,13.67,-3.4659,0.0076206,12.797,13.601,18.695,20.877,24.442,25.03,14.708,8.1489,-16.059,19.801,-5.5079,-14.203,-4.2819,-9.0706,26.342,16.937,-8.7463,-2.2448,27.701,14.195,-18.788,-2.7971,-15.746,-18.276,-6.4184,-15.972,26.424,-14.886,-6.7141,-4.542,-12.329,-17.101,14.646,11.28,15.183,5.7747,-19.643,24.683,2.7605,-14.945,3.5632,7.0383,12.93,3.3186,-17.166,-3.588,24.539,29.048,9.2837,23.057,0.11875,12.744,28.544,2.3176,15.212,24.42,-0.18679,17.417,13.097,-8.5622,21.912,26.656,16.504,-4.7569,18.511,-6.1282,12.166,-18.011,-4.0962,14.182,0.97757,14.818,-14.653,-3.9453,4.4487,15.107,12.044,8.8136,12.232,11.89,2.3976,-8.829,-0.50829,2.4569,-4.6965
-10.915,-13.729,28.724,12.774,27.299,27.703,15.467,7.6316,-12.866,12.568,1.9686,3.2063,23.699,12.142,9.8961,22.827,-3.7108,-5.7357,-1.0885,-5.829,-7.361,-6.744,-8.4559,-18.454,20.239,-17.09,-13.302,12.073,15.546,11.878,-1.3678,-5.7905,7.3878,0.55412,23.895,7.5021,-13.574,23.841,23.978,-14.662,-16.05,-16.788,18.397,-4.5005,28.355,-1.3309,-11.814,-0.31755,26.941,14.732,0.94413,-10.326,24.76,14.771,-1.403,3.0252,-11.534,-7.2191,-1.2981,7.8368,-2.6779,-8.7885,9.4104,18.317,15.823,-15.51,0.59065,1.7736,25.595,12.579,-11.285,14.606,3.8236,19.305,1.4187,25.068,29.188,27.756,18.994,20.829,15.457,21.068,6.4909,-6.9111,-12.28,-14.46,-3.3231,13.139,17.137,20.303,-8.0143,5.1838,-15.991,29.007,24.903,-6.5574,13.665,14.153,6.7266,28.329
26.69,6.4287,10.356,19.052,22.725,24.692,23.016,14.257,12.711,-4.1451,-4.657,6.1765,17.913,-9.1298,25.576,-6.453,19.529,21.22,13.276,19.206,-8.9952,-3.6713,-12.762,11.345,-17.488,-17.797,27.326,8.1013,7.446,-19.053,2.6635,25.688,15.872,-9.1688,1.5903,-6.1908,11.857,9.5351,6.1164,-16.974,26.371,11.315,13.103,7.8649,-6.6505,23.841,6.3737,-13.612,-5.6548,-19.77,9.6906,-15.427,18.777,-15.221,-8.8922,27.126,26.506,-12.12,17.731,-19.852,26.438,19.846,5.1581,-11.268,11.017,14.188,3.8184,11.769,-15.671,-3.4052,21.003,-8.1164,5.7795,-10.499,-1.5854,2.4974,14.652,23.94,4.3614,1.3025,-13.485,-1.0727,26.668,-5.1738,28.716,20.831,9.0116,27.729,13.225,-1.1076,27.974,26.902,0.69124,-14.914,11.091,7.6908,20.939,-6.2495,29.519,-13.503
27.009,21.038,27.875,23.145,-11.323,22.05,5.0449,-5.0173,-9.084,-6.7033,-6.2494,-3.1594,10.859,-16.155,-13.351,24.797,7.3007,-11.347,26.791,-11.48,-8.2098,-15.338,13.855,26.85,0.12526,-6.0221,4.6216,13.186,23.485,-10.783,5.4688,-8.5449,-9.8744,11.457,11.567,14.812,17.324,-4.8438,20.412,11.094,-9.7642,27.414,18.655,-1.0905,-13.906,2.0574,-16.513,12.045,-7.77,7.011,-6.151,-11.603,25.441,16.673,12.161,11.417,-9.5896,-6.1697,2.7801,-12.342,24.416,22.914,6.5797,5.1557,-15.511,7.3447,-0.58645,25.078,29.947,6.0784,-10.94,27.444,4.0047,28.075,14.802,29.427,15.124,10.487,7.4587,-4.9891,6.1999,-14.405,10.111,1.4089,5.1331,-7.5348,-5.6081,20.728,-5.5408,5.8989,-4.7269,10.267,-10.958,-10.607,0.73037,-11.058,27.446,-18.602,15.867,-9.1282
9.5732,-5.0112,-3.4675,19.268,6.7942,14.164,29.738,10.094,-14.043,3.0224,-13.063,-3.3811,-6.2591,29.029,-17.892,-9.5605,-8.4722,23.182,1.3241,16.565,20.506,-17.92,-2.2965,-4.0032,28.26,-11.477,17.411,-13.756,16.942,-18.663,26.436,-7.569,12.188,-19.257,9.302,24.068,20.263,-11.596,2.379,14.954,27.829,5.8197,26.599,-7.7117,10.369,11.888,-19.493,4.8754,26.043,0.64852,9.6414,27.112,-19.166,-13.499,18.833,20.319,-19.012,-5.0646,15.301,0.37456,19.502,1.3548,10.314,-0.86625,-14.412,29.298,2.6029,23.579,16.379,-18.762,-15.137,-13.212,1.2008,6.7531,27.219,-18.311,-1.4344,28.388,23.911,14.015,-17.705,22.974,10.059,-10.38,24.57,5.4589,-6.8015,11.163,-3.1314,-15.27,-12.254,11.946,29.782,-19.531,12.378,22.985,23.716,27.031,29.003,24.67
-19.96,19.384,25.061,1.6746,-5.2555,-11.41,1.432,-10.075,-17.843,11.158,-11.673,29.414,-3.1811,-9.6621,0.051948,28.208,14.338,26.303,10.258,-7.6689,15.12,17.964,5.5236,17.259,0.7188,13.855,-4.4532,13.701,-14.838,26.75,2.5394,13.815,-19.996,-17.835,-8.6294,-18.766,-6.5486,-3.0062,-2.6731,-6.253,-3.0129,27.835,-11.156,13.809,12.268,-0.60967,-15.416,-16.801,26.311,11.406,9.257,22.472,27.964,4.8264,1.5017,0.07701,10.081,-19.705,26.475,-8.3277,-16.276,9.443,18.216,28.86,8.7795,-9.3625,-18.662,-12.864,7.9203,-18.886,-18.434,5.5758,-11.199,25.726,-9.1057,22.973,-16.795,11.707,29.415,22.926,-14.935,15.659,12.193,8.3739,16.325,20.207,-7.0049,-3.5866,25.432,25.455,7.7754,15.133,6.0193,21.915,4.4634,-8.4012,-0.31318,6.6985,-17.313,11.085
25.15,1.8506,-19.982,-2.6089,25.144,-8.1224,-6.6327,12.838,-11.722,20.093,4.6974,3.6858,21.786,29.163,9.7854,0.718,-17.546,-10.445,28.479,-15.908,23.925,-3.7563,14.735,-5.5536,-3.4738,25.121,-19.615,14.016,28.572,4.2234,11.872,12.425,5.6588,-10.987,19.233,-2.9397,1.699,-16.628,17.858,1.0985,27.998,-6.3989,-18.979,-6.9353,23.721,21.86,10.372,6.1769,-4.5029,7.1768,-13.92,-13.136,-16.237,-7.0171,11.053,-3.9303,10.369,-8.5674,21.023,6.7657,0.98986,-15.415,10.031,26.804,3.0829,25.95,1.2643,-9.9701,-12.859,19.926,-19.491,-17.928,-5.9722,12.283,17.65,6.4278,2.1726,18.863,-19.042,23.59,3.4468,8.7505,26.097,12.883,4.859,5.4915,13.854,-6.1316,-18.387,-9.6185,19.527,23.047,24.264,4.0671,-15.312,-11.595,26.848,13.559,11.844,-0.091881
14.145,7.527,4.164,-17.231,-15.931,1.7143,3.6476,14.918,5.5553,8.0582,-15.671,17.343,-0.70568,10.519,25.984,-8.5217,8.6299,-17.482,-1.7675,22.645,15.551,6.0911,9.7646,-13.782,11.819,-2.4006,10.781,26.506,16.936,19.739,2.9682,15.184,8.4915,-9.9767,-5.6182,1.0703,0.090324,12.674,-1.9894,-1.7089,-2.8427,6.3495,21.682,28.074,24.866,18.316,-17.196,-4.273,-16.176,-9.2001,-16.07,13.036,-5.7433,9.5833,-6.0463,-1.0597,3.4427,13.506,-18.008,-4.4197,-0.16378,-7.4709,16.129,24.637,7.2725,13.258,-14.71,11.046,21.882,-14.609,28.372,-4.3795,23.884,-12.327,5.9919,28.773,7.1494,24.925,-2.4338,24.853,15.532,17.057,-9.0371,14.279,10.361,-4.865,5.9913,1.7188,14.818,-0.89677,2.1936,-1.0169,12.413,3.4265,11.866,-18.664,1.8448,10.377,28.019,-2.1955
-16.307,29.306,-12.626,20.972,19.374,-18.747,-11.958,2.984,23.363,-18.76,26.342,13.498,-15.983,-7.6011,-5.3112,20.919,29.688,7.4225,13.222,14.328,13.054,27.594,5.3055,5.704,22.901,-14.992,-2.1213,21.441,-19.307,2.8418,7.6887,21.855,-19.648,15.968,26.219,-15.999,10.407,-7.7857,7.8303,-15.892,-16.829,25.56,3.6597,4.8788,-17.341,-13.721,12.905,22.745,19.044,7.6052,-18.397,-18.076,4.4059,-8.6191,3.9024,15.948,9.8157,29.083,28.309,15.432,0.64653,9.6886,1.7607,2.1765,-18.099,17.174,-17.844,18.751,16.262,14.44,24.402,-3.9115,23.693,-17.391,18.004,23.861,7.0081,-8.6717,6.7323,22.179,10.067,17.684,24.245,-2.313,-2.5356,23.096,-16.162,-2.4852,-9.5615,13.014,29.791,15.606,3.3127,25.427,27.513,-3.8785,-11.874,17.544,-6.5038,12.329
29.819,14.489,-4.2504,-14.698,-11.28,-6.5677,-12.055,-12.117,18.313,19.677,-12.576,19.78,23.279,5.8979,7.252,-1.9778,-1.8515,-19.524,-4.2622,27.906,1.9789,13.449,18.82,-0.62441,19.414,19.65,12.441,-11.095,13.956,4.7105,-17.938,16.365,24.624,2.1434,-5.0762,-16.032,18.504,17.896,24.436,-16.512,10.624,-9.2657,-14.568,1.3886,17.976,-15.367,8.791,-19.549,-13.463,23.137,-11.592,-12.592,28.529,27.756,-4.2629,-10.347,16.173,-7.1926,24.398,9.353,28.698,6.029,12.326,17.576,8.9643,-1.0771,7.8061,-7.6594,0.86898,18.751,-17.516,27.416,4.4793,-19.247,24.043,-11.933,19.314,-14.937,17.391,4.2576,-9.7542,7.7544,-17.559,27.84,6.3107,-17.13,-17.208,23.888,21.207,17.919,1.8293,6.176,-15.236,0.85737,3.8188,7.7582,-4.509,29.066,27.47,16.655
-4.2772,28.507,-11.431,-19.696,15.999,29.008,-6.5829,1.0893,-13.252,-6.3456,-11.976,-6.3728,1.7687,15.642,19.084,5.0762,7.936,21.418,24.286,29.253,8.1397,3.6561,14.26,28.93,6.9205,3.4216,22.299,27.462,4.2751,1.2857,20.11,-19.028,21.66,22.275,6.8152,-16.381,27.056,-5.0493,22.008,-13.956,7.7807,21.339,-15.547,8.3896,22.945,13.016,-16.308,-9.8707,3.0741,-19.753,6.2086,-10.762,8.4057,-16.85,21.358,4.4993,0.40553,10.959,11.939,-8.0404,-8.1052,25.703,-11.165,25.47,11.449,3.7384,10.564,-1.5274,-6.3415,19.575,13.51,-9.6329,10.314,-10.182,-8.1261,-2.3312,10.07,21.413,28.501,4.427,10.939,20.046,20.602,-7.8131,19.846,16.538,-7.0636,-19.692,-9.0884,-11.347,-4.7779,-1.8255,28.391,7.2069,10.14,21.226,14.055,16.383,25.112,16.585
20.461,-15.202,9.6453,-6.2479,-8.3997,-4.3654,17.856,9.8027,-16.754,21.146,15.886,-5.8042,-11.396,-7.0065,-3.63,17.384,26.364,25.427,-5.2228,6.7361,29.516,12.469,-4.0253,-5.4091,17.084,14.367,-14.932,-10.019,-18.264,24.589,13.576,9.1873,18.758,-0.51049,-3.3176,25.017,-13.427,0.94075,-7.7986,13.893,25.323,-13.084,-14.244,10.652,4.0862,-1.1165,-7.9215,24.03,2.0085,-13.746,22.068,12.268,-6.3015,-10.838,17.158,-13.961,9.8807,28.591,-19.452,-16.797,-14.571,13.165,23.824,-1.3341,4.0964,-14.687,16.942,-2.9451,-4.2646,15.473,28.831,4.4671,15.884,6.3856,26.985,-17.1,27.351,1.2235,14.757,-16.733,14.958,13.517,-18.37,17.414,-6.3162,25.044,1.9964,14.822,-15.018,5.869,-7.6745,1.7338,11.006,14.95,9.5741,20.212,26.703,22.866,-10.268,27.909
3.0725,24.905,12.88,27.139,-9.6431,8.5876,10.459,-3.8834,13.622,14.428,13.745,15.863,-19.785,-14.266,-15.237,21.592,-7.0062,15.265,-5.2317,25.299,27.866,13.282,21.607,9.6171,16.986,14.154,9.4151,-9.116,-14.278,23.714,-9.9836,26.044,19.407,21.878,-8.1353,28.465,-7.2139,-17.208,1.7809,-9.0532,-9.9387,1.8876,-11.601,20.35,-16.245,-14.61,-2.4402,-9.0975,10.25,18.754,-4.6794,22.828,-13.546,11.212,-12.784,-13.004,1.2855,4.6086,28.863,-19.832,20.001,4.9826,-7.4155,-14.185,-11.974,24.189,-7.154,2.8195,9.0848,27.327,-8.9867,2.2338,-12.999,-12.616,-18.642,2.2058,11.561,16.355,-6.3366,2.8491,-4.2586,6.7554,0.75212,-0.48862,-5.3658,3.2022,-5.7855,-3.0968,10.975,29.767,28.041,14.38,-12.2,-16.047,-8.7369,-18.78,27.369,29.592,16.698,-17.702
9.3571,-17.078,-2.5519,13.713,-9.1934,10.583,28.347,21.536,4.1103,10.195,-2.074,-10.768,12.625,7.4835,2.0841,-0.27645,21.624,-7.8335,25.354,3.8324,-3.1591,-8.4926,13.041,8.5678,2.2397,1.0718,9.1191,-19.574,-16.169,11.658,-19.271,-15.416,-1.3185,17.421,7.262,-0.43465,-1.0845,-18.457,21.428,-8.136,19.385,23.764,28.626,24.039,-15.464,11.191,-13.663,-4.1155,-13.649,-18.981,-10.442,22.669,-12.24,-5.4297,-16.587,27.36,-13.908,-4.9487,-0.72359,-10.546,-17.759,11.74,-2.1758,6.2561,17.719,2.2552,16.313,-11.459,14.468,-5.099,-15.797,21.042,9.1527,-16.343,8.0757,2.0547,23.942,26.837,27.557,9.7778,20.239,14.296,9.7333,22.238,-2.5924,3.4682,13.938,-4.7508,-14.809,15.38,-8.856,-8.6574,-0.081647,5.4708,13.422,-1.4247,9.9542,17.973,-11.257,1.2181
3.8798,-13.834,-17.315,-0.71708,28.834,25.077,18.666,-13.866,4.7709,-0.6525,-15.477,21.685,-1.5155,-9.0549,-18.546,-15.168,-11.244,9.4616,4.6442,24.484,-12.227,20.244,9.3534,10.793,22.52,12.967,6.0902,-4.9687,10.391,-5.386,18.158,7.728,-12.384,9.1931,-14.616,-4.3207,29.687,-10.671,-12.365,-19.568,-2.614,15.216,-5.6998,-12.001,-9.9892,11.08,16.97,-2.8018,9.9522,-12.868,-16.744,4.7019,-6.5594,-13.141,6.6068,11.547,-2.5023,9.8548,-0.017059,4.5602,27.998,-15.682,-4.8327,-2.9437,19.675,13.411,15.663,17.28,23.193,29.791,-2.0568,-19.126,-10.25,7.742,24.523,-3.665,-13.866,-5.1734,25.384,-14.496,-11.099,27.759,-10.16,-1.4008,23.799,-12.309,27.479,12.405,19.953,-15.972,-0.21954,28.95,24.125,4.3449,-12.172,4.5935,27.444,-12.698,-14.743,-19.549
7.6227,11.536,-17.642,22.847,-0.90755,-0.198,8.6432,-7.441,-4.3258,-16.723,-19.588,-11.517,-1.195,-4.3912,13.77,-6.7304,23.992,26.945,-9.643,-18.808,0.85396,5.1393,-19.046,8.0457,4.7267,11.671,2.73,-6.2765,-8.3267,-5.4161,8.3756,26.54,-2.387,-11.971,-13.142,7.6657,-2.9524,-6.4547,17.898,16.356,28.608,4.8511,9.9512,-15.541,18.914,25.581,2.284,20.004,-13.394,-3.9795,27.301,19.044,1.6945,-10.553,17.198,1.9328,7.3373,7.1691,5.5144,10.823,20.082,-17.96,28.388,22.47,-5.4315,16.411,5.1882,-15.101,-9.4571,7.7224,16.659,19.426,-16.833,29.064,-11.65,25.72,20.677,-4.39,2.8712,-2.8108,-7.9347,11.388,19.805,15.38,-15.334,28.09,18.698,26.057,25.146,-17.835,-8.7738,28.784,6.9507,22.794,18.713,3.3026,0.20091,-3.6847,-4.2944,15.19
-11.234,-1.4948,-17.207,13.741,11.764,14.638,2.5112,26.88,-3.825,29.93,-1.361,27.663,2.0671,28.657,-14.42,19.597,-6.0184,24.775,-18.709,-13.564,7.7239,1.7015,21.848,-6.007,27.408,6.2573,28.335,9.3224,-12.899,-7.725,12.711,-10.027,12.255,6.442,-15.279,19.602,24.978,-16.688,23.825,8.0517,21.803,10.48,22.61,-4.3433,0.36398,10.307,-19.119,8.5542,-14.233,25.238,-7.7617,-6.2673,-0.20483,27.831,21.787,15.388,-13.645,-13.511,7.5815,-13.861,28.03,17.578,-10.385,-10.688,5.3804,-5.7178,24.638,24.513,5.3376,12.804,10.107,7.0395,-16.805,-11.857,1.2621,4.7278,28.88,7.4848,16.659,-6.7967,9.7365,20.957,-9.4506,-2.7172,-9.666,23.813,11.807,24.654,-4.3744,4.5578,-6.4988,-5.5243,7.1838,10.72,-9.3474,-17.914,-17.948,-18.561,-2.5617,19.045
9.3622,-4.0214,-16.424,10.405,-17.672,-9.7757,-5.6471,12.76,25.455,13.052,19.415,16.127,5.8062,-4.5405,-10.018,26.843,22.474,10.311,-11.49,17.032,-18.512,15.452,-14.3,-12.408,19.889,-10.436,-10.885,-0.17236,6.5087,15.217,11.737,6.266,26.597,3.1335,-4.4558,19.916,-8.1259,-3.3253,5.1062,7.5986,15.59,-16.109,-7.7608,10.368,21.352,4.2673,14.085,20.662,2.0537,10.708,11.27,28.369,1.2623,-5.1693,16.033,6.4823,-15.925,7.611,27.945,-13.348,18.287,-3.8122,-15.107,-9.5628,-8.1004,9.6843,18.969,-15.895,1.2525,27.267,2.5685,-17.726,26.993,-12.17,-3.6552,15.512,-8.4378,7.6291,7.912,9.009,23.412,-10.552,-11.279,23.858,-4.862,4.4315,17.679,29.859,-5.9205,2.3298,0.92207,-3.0783,2.1226,-14.129,-11.544,10.85,-5.3087,14.728,-0.051886,8.242
